# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       480 7599824372024306  1667427139   408604300  1667427139   408604300 "counter1.sv"
S       480 21392098230334502  1667427112   272212400  1667427112   272212400 "counter2.sv"
T      4554 3377699721138867  1667427306   186651900  1667427306   186651900 "obj_dir/Vsinegen.cpp"
T      2908 3377699721138844  1667427306   185676500  1667427306   185676500 "obj_dir/Vsinegen.h"
T      1853 2814749767718345  1667427306   193297500  1667427306   193297500 "obj_dir/Vsinegen.mk"
T       770 5629499534824087  1667427306   183638300  1667427306   183638300 "obj_dir/Vsinegen__Syms.cpp"
T      1109 5910974511534746  1667427306   184687000  1667427306   184687000 "obj_dir/Vsinegen__Syms.h"
T      2077 2814749767718343  1667427306   192158400  1667427306   192158400 "obj_dir/Vsinegen__Trace__0.cpp"
T      5426 2814749767718342  1667427306   191149700  1667427306   191149700 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1120 3377699721139593  1667427306   186651900  1667427306   186651900 "obj_dir/Vsinegen___024root.h"
T      2387 2814749767718341  1667427306   190091400  1667427306   190091400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      3191 2814749767718339  1667427306   188939700  1667427306   188939700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 3096224744428992  1667427306   187639300  1667427306   187639300 "obj_dir/Vsinegen___024root__Slow.cpp"
T       521 3096224744429027  1667427306   193297500  1667427306   193297500 "obj_dir/Vsinegen__ver.d"
T         0        0  1667427306   194256400  1667427306   194256400 "obj_dir/Vsinegen__verFiles.dat"
T      1643 2814749767718344  1667427306   192246800  1667427306   192246800 "obj_dir/Vsinegen_classes.mk"
S       447 19984723347230904  1667427141   702523500  1667427141   702523500 "rom1.sv"
S       447 18577348463259402  1667427142   578627000  1667427142   578627000 "rom2.sv"
S       814 7318349395477421  1667427096   143929700  1667427096   143929700 "sinegen.sv"
